KARIOS MICRO FRONTEND STARTER KIT - SOFTWARE BILL OF MATERIALS (SBOM)
======================================================================

Generated: Mon Nov 17 12:30:18 EST 2025
Format: Text Summary
@nx/nx-win32-x64-msvc                              21.0.3               MIT            
@nx/react                                          21.1.2               NOASSERTION    
@nx/react/@nx/devkit                               21.1.2               NOASSERTION    
@nx/react/@nx/js                                   21.1.2               NOASSERTION    
@nx/react/@nx/nx-darwin-arm64                      21.1.2               NOASSERTION    
@nx/react/@nx/nx-darwin-x64                        21.1.2               NOASSERTION    
@nx/react/@nx/nx-freebsd-x64                       21.1.2               NOASSERTION    
@nx/react/@nx/nx-linux-arm-gnueabihf               21.1.2               NOASSERTION    
@nx/react/@nx/nx-linux-arm64-gnu                   21.1.2               NOASSERTION    
@nx/react/@nx/nx-linux-arm64-musl                  21.1.2               NOASSERTION    
@nx/react/@nx/nx-linux-x64-gnu                     21.1.2               NOASSERTION    
@nx/react/@nx/nx-linux-x64-musl                    21.1.2               NOASSERTION    
@nx/react/@nx/nx-win32-arm64-msvc                  21.1.2               NOASSERTION    
@nx/react/@nx/nx-win32-x64-msvc                    21.1.2               NOASSERTION    
@nx/react/@nx/workspace                            21.1.2               NOASSERTION    
@nx/react/dotenv                                   16.4.7               NOASSERTION    
@nx/react/nx                                       21.1.2               NOASSERTION    
@nx/rollup                                         21.0.3               MIT            
@nx/vite                                           21.0.3               MIT            
@nx/web                                            21.1.2               NOASSERTION    
@nx/web/@nx/devkit                                 21.1.2               NOASSERTION    
@nx/web/@nx/js                                     21.1.2               NOASSERTION    
@nx/web/@nx/nx-darwin-arm64                        21.1.2               NOASSERTION    
@nx/web/@nx/nx-darwin-x64                          21.1.2               NOASSERTION    
@nx/web/@nx/nx-freebsd-x64                         21.1.2               NOASSERTION    
@nx/web/@nx/nx-linux-arm-gnueabihf                 21.1.2               NOASSERTION    
@nx/web/@nx/nx-linux-arm64-gnu                     21.1.2               NOASSERTION    
@nx/web/@nx/nx-linux-arm64-musl                    21.1.2               NOASSERTION    
@nx/web/@nx/nx-linux-x64-gnu                       21.1.2               NOASSERTION    
@nx/web/@nx/nx-linux-x64-musl                      21.1.2               NOASSERTION    
@nx/web/@nx/nx-win32-arm64-msvc                    21.1.2               NOASSERTION    
@nx/web/@nx/nx-win32-x64-msvc                      21.1.2               NOASSERTION    
@nx/web/@nx/workspace                              21.1.2               NOASSERTION    
@nx/web/dotenv                                     16.4.7               NOASSERTION    
@nx/web/nx                                         21.1.2               NOASSERTION    
@nx/workspace                                      21.0.3               MIT            
@phenomnomnominal/tsquery                          5.0.1                MIT            
@pkgjs/parseargs                                   0.11.0               MIT            
@pkgr/core                                         0.2.7                MIT            
@playwright/test                                   1.55.0               Apache-2.0     
@polka/url                                         1.0.0-next.29        MIT            
@rollup/plugin-babel                               6.0.4                MIT            
@rollup/plugin-commonjs                            25.0.8               MIT            
@rollup/plugin-commonjs/estree-walker              2.0.2                MIT            
@rollup/plugin-image                               3.0.3                MIT            
@rollup/plugin-inject                              5.0.5                NOASSERTION    
@rollup/plugin-inject/estree-walker                2.0.2                NOASSERTION    
@rollup/plugin-json                                6.1.0                MIT            
@rollup/plugin-node-resolve                        15.3.1               MIT            
@rollup/plugin-typescript                          12.1.2               MIT            
@rollup/pluginutils                                5.1.4                MIT            
@rollup/pluginutils/estree-walker                  2.0.2                MIT            
@rollup/rollup-android-arm-eabi                    4.40.2               MIT            
@rollup/rollup-android-arm64                       4.40.2               MIT            
@rollup/rollup-darwin-arm64                        4.40.2               MIT            
@rollup/rollup-darwin-x64                          4.40.2               MIT            
@rollup/rollup-freebsd-arm64                       4.40.2               MIT            
@rollup/rollup-freebsd-x64                         4.40.2               MIT            
@rollup/rollup-linux-arm-gnueabihf                 4.40.2               MIT            
@rollup/rollup-linux-arm-musleabihf                4.40.2               MIT            
@rollup/rollup-linux-arm64-gnu                     4.40.2               MIT            
@rollup/rollup-linux-arm64-musl                    4.40.2               MIT            
@rollup/rollup-linux-loongarch64-gnu               4.40.2               MIT            
@rollup/rollup-linux-powerpc64le-gnu               4.40.2               MIT            
@rollup/rollup-linux-riscv64-gnu                   4.40.2               MIT            
@rollup/rollup-linux-riscv64-musl                  4.40.2               MIT            
@rollup/rollup-linux-s390x-gnu                     4.40.2               MIT            
@rollup/rollup-linux-x64-gnu                       4.40.2               MIT            
@rollup/rollup-linux-x64-musl                      4.40.2               MIT            
@rollup/rollup-win32-arm64-msvc                    4.40.2               MIT            
@rollup/rollup-win32-ia32-msvc                     4.40.2               MIT            
@rollup/rollup-win32-x64-msvc                      4.40.2               MIT            
@rspack/binding                                    1.3.13               NOASSERTION    
@rspack/binding-darwin-arm64                       1.3.13               NOASSERTION    
@rspack/binding-darwin-x64                         1.3.13               NOASSERTION    
@rspack/binding-linux-arm64-gnu                    1.3.13               NOASSERTION    
@rspack/binding-linux-arm64-musl                   1.3.13               NOASSERTION    
@rspack/binding-linux-x64-gnu                      1.3.13               NOASSERTION    
@rspack/binding-linux-x64-musl                     1.3.13               NOASSERTION    
@rspack/binding-win32-arm64-msvc                   1.3.13               NOASSERTION    
@rspack/binding-win32-ia32-msvc                    1.3.13               NOASSERTION    
@rspack/binding-win32-x64-msvc                     1.3.13               NOASSERTION    
@rspack/core                                       1.3.13               NOASSERTION    
@rspack/core/@module-federation/error-codes        0.14.3               NOASSERTION    
@rspack/core/@module-federation/runtime            0.14.3               NOASSERTION    
@rspack/core/@module-federation/runtime-core       0.14.3               NOASSERTION    
@rspack/core/@module-federation/runtime-tools      0.14.3               NOASSERTION    
@rspack/core/@module-federation/sdk                0.14.3               NOASSERTION    
@rspack/core/@module-federation/webpack-bundler-runtime 0.14.3               NOASSERTION    
@rspack/lite-tapable                               1.0.1                NOASSERTION    
@sinclair/typebox                                  0.27.8               MIT            
@sinonjs/commons                                   3.0.1                NOASSERTION    
@sinonjs/fake-timers                               10.3.0               NOASSERTION    
@svgr/babel-plugin-add-jsx-attribute               8.0.0                MIT            
@svgr/babel-plugin-remove-jsx-attribute            8.0.0                MIT            
@svgr/babel-plugin-remove-jsx-empty-expression     8.0.0                MIT            
@svgr/babel-plugin-replace-jsx-attribute-value     8.0.0                MIT            
@svgr/babel-plugin-svg-dynamic-title               8.0.0                MIT            
@svgr/babel-plugin-svg-em-dimensions               8.0.0                MIT            
@svgr/babel-plugin-transform-react-native-svg      8.1.0                MIT            
@svgr/babel-plugin-transform-svg-component         8.0.0                MIT            
@svgr/babel-preset                                 8.1.0                MIT            
@svgr/core                                         8.1.0                MIT            
@svgr/core/cosmiconfig                             8.3.6                MIT            
@svgr/core/js-yaml                                 4.1.0                MIT            
@svgr/hast-util-to-babel-ast                       8.0.0                MIT            
@svgr/plugin-jsx                                   8.1.0                MIT            
@svgr/plugin-svgo                                  8.1.0                MIT            
@svgr/plugin-svgo/cosmiconfig                      8.3.6                MIT            
@svgr/plugin-svgo/js-yaml                          4.1.0                MIT            
@svgr/webpack                                      8.1.0                MIT            
@swc/helpers                                       0.5.13               Apache-2.0     
@tailwindcss/node                                  4.1.7                MIT            
@tailwindcss/oxide                                 4.1.7                MIT            
@tailwindcss/oxide-android-arm64                   4.1.7                MIT            
@tailwindcss/oxide-darwin-arm64                    4.1.7                MIT            
@tailwindcss/oxide-darwin-x64                      4.1.7                MIT            
@tailwindcss/oxide-freebsd-x64                     4.1.7                MIT            
@tailwindcss/oxide-linux-arm-gnueabihf             4.1.7                MIT            
@tailwindcss/oxide-linux-arm64-gnu                 4.1.7                MIT            
@tailwindcss/oxide-linux-arm64-musl                4.1.7                MIT            
@tailwindcss/oxide-linux-x64-gnu                   4.1.7                MIT            
@tailwindcss/oxide-linux-x64-musl                  4.1.7                MIT            
@tailwindcss/oxide-wasm32-wasi                     4.1.7                MIT            
@tailwindcss/oxide-wasm32-wasi/@emnapi/core        1.4.3                MIT            
@tailwindcss/oxide-wasm32-wasi/@emnapi/runtime     1.4.3                MIT            
@tailwindcss/oxide-wasm32-wasi/@emnapi/wasi-threads 1.0.2                MIT            
@tailwindcss/oxide-wasm32-wasi/@napi-rs/wasm-runtime 0.2.9                MIT            
@tailwindcss/oxide-wasm32-wasi/@tybys/wasm-util    0.9.0                MIT            
@tailwindcss/oxide-wasm32-wasi/tslib               2.8.0                0BSD           
@tailwindcss/oxide-win32-arm64-msvc                4.1.7                MIT            
@tailwindcss/oxide-win32-x64-msvc                  4.1.7                MIT            
@tailwindcss/postcss                               4.1.7                MIT            
@tailwindcss/vite                                  4.1.7                MIT            
@testing-library/dom                               10.4.0               NOASSERTION    
@testing-library/dom/ansi-styles                   5.2.0                NOASSERTION    
@testing-library/dom/pretty-format                 27.5.1               NOASSERTION    
@testing-library/dom/react-is                      17.0.2               NOASSERTION    
@testing-library/jest-dom                          6.6.3                NOASSERTION    
@testing-library/jest-dom/chalk                    3.0.0                NOASSERTION    
@testing-library/jest-dom/dom-accessibility-api    0.6.3                NOASSERTION    
@testing-library/react                             16.3.0               NOASSERTION    
@testing-library/user-event                        14.6.1               NOASSERTION    
@tinyhttp/accepts                                  2.2.3                MIT            
@tinyhttp/accepts/mime                             4.0.4                MIT            
@tinyhttp/app                                      2.5.2                MIT            
@tinyhttp/content-disposition                      2.2.2                MIT            
@tinyhttp/content-type                             0.1.4                MIT            
@tinyhttp/cookie                                   2.1.1                MIT            
@tinyhttp/cookie-signature                         2.1.1                MIT            
@tinyhttp/cors                                     2.0.1                MIT            
@tinyhttp/encode-url                               2.1.1                MIT            
@tinyhttp/etag                                     2.1.2                MIT            
@tinyhttp/forwarded                                2.1.2                MIT            
@tinyhttp/logger                                   2.1.0                MIT            
@tinyhttp/logger/colorette                         2.0.20               MIT            
@tinyhttp/proxy-addr                               2.2.1                MIT            
@tinyhttp/proxy-addr/ipaddr.js                     2.2.0                MIT            
@tinyhttp/req                                      2.2.5                MIT            
@tinyhttp/res                                      2.2.5                MIT            
@tinyhttp/res/mime                                 4.0.4                MIT            
@tinyhttp/router                                   2.2.3                MIT            
@tinyhttp/send                                     2.2.3                MIT            
@tinyhttp/send/mime                                4.0.4                MIT            
@tinyhttp/type-is                                  2.2.4                MIT            
@tinyhttp/type-is/mime                             4.0.4                MIT            
@tinyhttp/url                                      2.1.1                MIT            
@tinyhttp/vary                                     0.1.3                MIT            
@trysound/sax                                      0.2.0                ISC            
@tybys/wasm-util                                   0.9.0                MIT            
@types/aria-query                                  5.0.4                NOASSERTION    
@types/babel__core                                 7.20.5               MIT            
@types/babel__generator                            7.27.0               MIT            
@types/babel__template                             7.4.4                MIT            
@types/babel__traverse                             7.20.7               MIT            
@types/body-parser                                 1.19.5               NOASSERTION    
@types/connect                                     3.4.38               NOASSERTION    
@types/d3-array                                    3.2.1                MIT            
@types/d3-color                                    3.1.3                MIT            
@types/d3-ease                                     3.0.2                MIT            
@types/d3-interpolate                              3.0.4                MIT            
@types/d3-path                                     3.1.1                MIT            
@types/d3-scale                                    4.0.9                MIT            
@types/d3-shape                                    3.1.7                MIT            
@types/d3-time                                     3.0.4                MIT            
@types/d3-timer                                    3.0.2                MIT            
@types/dotenv                                      6.1.1                MIT            
@types/eslint                                      9.6.1                MIT            
@types/eslint-scope                                3.7.7                MIT            
@types/estree                                      1.0.7                MIT            
@types/event-source-polyfill                       1.0.5                MIT            
@types/express                                     5.0.2                NOASSERTION    
@types/express-serve-static-core                   5.0.6                NOASSERTION    
@types/fs-extra                                    8.1.5                MIT            
@types/glob                                        7.2.0                MIT            
@types/graceful-fs                                 4.1.9                NOASSERTION    
@types/history                                     4.7.11               NOASSERTION    
@types/http-errors                                 2.0.4                NOASSERTION    
@types/http-proxy                                  1.17.16              NOASSERTION    
@types/istanbul-lib-coverage                       2.0.6                NOASSERTION    
@types/istanbul-lib-report                         3.0.3                NOASSERTION    
@types/istanbul-reports                            3.0.4                NOASSERTION    
@types/jest                                        30.0.0               MIT            
@types/jest/@jest/expect-utils                     30.0.4               MIT            
@types/jest/@jest/pattern                          30.0.1               MIT            
@types/jest/@jest/schemas                          30.0.1               MIT            
@types/jest/@jest/types                            30.0.1               MIT            
@types/jest/@sinclair/typebox                      0.34.38              MIT            
@types/jest/ansi-styles                            5.2.0                MIT            
@types/jest/ci-info                                4.3.0                MIT            
@types/jest/expect                                 30.0.4               MIT            
@types/jest/jest-diff                              30.0.4               MIT            
@types/jest/jest-matcher-utils                     30.0.4               MIT            
@types/jest/jest-message-util                      30.0.2               MIT            
@types/jest/jest-mock                              30.0.2               MIT            
@types/jest/jest-regex-util                        30.0.1               MIT            
@types/jest/jest-util                              30.0.2               MIT            
@types/jest/pretty-format                          30.0.2               MIT            
@types/jsdom                                       21.1.7               NOASSERTION    
@types/json-schema                                 7.0.15               MIT            
@types/json-server                                 0.14.8               NOASSERTION    
@types/lodash                                      4.17.17              NOASSERTION    
@types/lowdb                                       1.0.15               NOASSERTION    
@types/mime                                        1.3.5                NOASSERTION    
@types/minimatch                                   5.1.2                MIT            
@types/node                                        18.19.111            MIT            
@types/parse-json                                  4.0.2                MIT            
@types/qs                                          6.14.0               NOASSERTION    
@types/range-parser                                1.2.7                NOASSERTION    
@types/react                                       19.1.6               NOASSERTION    
@types/react-icons                                 3.0.0                NOASSERTION    
@types/react-router                                5.1.20               NOASSERTION    
@types/react-router-dom                            5.3.3                NOASSERTION    
@types/resolve                                     1.20.2               MIT            
@types/semver                                      7.5.8                NOASSERTION    
@types/send                                        0.17.4               NOASSERTION    
@types/serve-static                                1.15.7               NOASSERTION    
@types/stack-utils                                 2.0.3                NOASSERTION    
@types/tough-cookie                                4.0.5                NOASSERTION    
@types/yargs                                       17.0.33              NOASSERTION    
@types/yargs-parser                                21.0.3               NOASSERTION    
@typescript-eslint/eslint-plugin                   8.34.0               MIT            
@typescript-eslint/eslint-plugin/ignore            7.0.5                MIT            
@typescript-eslint/parser                          8.34.0               MIT            
@typescript-eslint/project-service                 8.34.0               MIT            
@typescript-eslint/scope-manager                   8.34.0               MIT            
@typescript-eslint/tsconfig-utils                  8.34.0               MIT            
@typescript-eslint/type-utils                      8.34.0               MIT            
@typescript-eslint/types                           8.34.0               MIT            
@typescript-eslint/typescript-estree               8.34.0               MIT            
@typescript-eslint/typescript-estree/minimatch     9.0.5                ISC            
@typescript-eslint/utils                           8.34.0               MIT            
@typescript-eslint/visitor-keys                    8.34.0               MIT            
@ungap/structured-clone                            1.3.0                ISC            
@unrs/resolver-binding-android-arm-eabi            1.11.1               MIT            
@unrs/resolver-binding-android-arm64               1.11.1               MIT            
@unrs/resolver-binding-darwin-arm64                1.11.1               MIT            
@unrs/resolver-binding-darwin-x64                  1.11.1               MIT            
@unrs/resolver-binding-freebsd-x64                 1.11.1               MIT            
@unrs/resolver-binding-linux-arm-gnueabihf         1.11.1               MIT            
@unrs/resolver-binding-linux-arm-musleabihf        1.11.1               MIT            
@unrs/resolver-binding-linux-arm64-gnu             1.11.1               MIT            
@unrs/resolver-binding-linux-arm64-musl            1.11.1               MIT            
@unrs/resolver-binding-linux-ppc64-gnu             1.11.1               MIT            
@unrs/resolver-binding-linux-riscv64-gnu           1.11.1               MIT            
@unrs/resolver-binding-linux-riscv64-musl          1.11.1               MIT            
@unrs/resolver-binding-linux-s390x-gnu             1.11.1               MIT            
@unrs/resolver-binding-linux-x64-gnu               1.11.1               MIT            
@unrs/resolver-binding-linux-x64-musl              1.11.1               MIT            
@unrs/resolver-binding-wasm32-wasi                 1.11.1               MIT            
@unrs/resolver-binding-wasm32-wasi/@napi-rs/wasm-runtime 0.2.12               MIT            
@unrs/resolver-binding-wasm32-wasi/@tybys/wasm-util 0.10.0               MIT            
@unrs/resolver-binding-win32-arm64-msvc            1.11.1               MIT            
@unrs/resolver-binding-win32-ia32-msvc             1.11.1               MIT            
@unrs/resolver-binding-win32-x64-msvc              1.11.1               MIT            
@vitejs/plugin-react                               4.4.1                MIT            
@vitest/expect                                     3.1.3                MIT            
@vitest/mocker                                     3.1.3                MIT            
@vitest/pretty-format                              3.1.3                MIT            
@vitest/runner                                     3.1.3                MIT            
@vitest/snapshot                                   3.1.3                MIT            
@vitest/spy                                        3.1.3                MIT            
@vitest/utils                                      3.1.3                MIT            
@webassemblyjs/ast                                 1.14.1               MIT            
@webassemblyjs/floating-point-hex-parser           1.13.2               MIT            
@webassemblyjs/helper-api-error                    1.13.2               MIT            
@webassemblyjs/helper-buffer                       1.14.1               MIT            
@webassemblyjs/helper-numbers                      1.13.2               MIT            
@webassemblyjs/helper-wasm-bytecode                1.13.2               MIT            
@webassemblyjs/helper-wasm-section                 1.14.1               MIT            
@webassemblyjs/ieee754                             1.13.2               MIT            
@webassemblyjs/leb128                              1.13.2               Apache-2.0     
@webassemblyjs/utf8                                1.13.2               MIT            
@webassemblyjs/wasm-edit                           1.14.1               MIT            
@webassemblyjs/wasm-gen                            1.14.1               MIT            
@webassemblyjs/wasm-opt                            1.14.1               MIT            
@webassemblyjs/wasm-parser                         1.14.1               MIT            
@webassemblyjs/wast-printer                        1.14.1               MIT            
@xtuc/ieee754                                      1.2.0                BSD-3-Clause   
@xtuc/long                                         4.2.2                Apache-2.0     
@yarnpkg/lockfile                                  1.1.0                BSD-2-Clause   
@yarnpkg/parsers                                   3.0.2                BSD-2-Clause   
@zkochan/js-yaml                                   0.0.7                MIT            
accepts                                            1.3.8                MIT            
acorn                                              8.14.1               MIT            
acorn-jsx                                          5.3.2                MIT            
address                                            1.2.2                MIT            
adm-zip                                            0.5.16               NOASSERTION    
agent-base                                         7.1.3                NOASSERTION    
ajv                                                6.12.6               MIT            
ajv-formats                                        2.1.1                MIT            
ajv-formats/ajv                                    8.17.1               MIT            
ajv-formats/json-schema-traverse                   1.0.0                MIT            
ajv-keywords                                       3.5.2                MIT            
ansi-colors                                        4.1.3                MIT            
ansi-escapes                                       4.3.2                NOASSERTION    
ansi-escapes/type-fest                             0.21.3               NOASSERTION    
ansi-regex                                         5.0.1                MIT            
ansi-styles                                        4.3.0                MIT            
anymatch                                           3.1.3                NOASSERTION    
anymatch/picomatch                                 2.3.1                NOASSERTION    
argparse                                           2.0.1                Python-2.0     
aria-query                                         5.3.0                NOASSERTION    
array-buffer-byte-length                           1.0.2                MIT            
array-flatten                                      1.1.1                MIT            
array-includes                                     3.1.8                MIT            
array-union                                        2.1.0                MIT            
array.prototype.findlast                           1.2.5                MIT            
array.prototype.flat                               1.3.3                MIT            
array.prototype.flatmap                            1.3.3                MIT            
array.prototype.tosorted                           1.1.4                MIT            
arraybuffer.prototype.slice                        1.0.4                MIT            
asn1.js                                            4.10.1               NOASSERTION    
asn1.js/bn.js                                      4.12.2               NOASSERTION    
assert                                             2.1.0                NOASSERTION    
assertion-error                                    2.0.1                MIT            
async                                              3.2.6                MIT            
async-function                                     1.0.0                MIT            
asynckit                                           0.4.0                MIT            
at-least-node                                      1.0.0                NOASSERTION    
autoprefixer                                       10.4.21              MIT            
available-typed-arrays                             1.0.7                MIT            
axios                                              1.9.0                MIT            
babel-jest                                         29.7.0               NOASSERTION    
babel-plugin-const-enum                            1.2.0                MIT            
babel-plugin-istanbul                              6.1.1                NOASSERTION    
babel-plugin-jest-hoist                            29.6.3               NOASSERTION    
babel-plugin-macros                                3.1.0                MIT            
babel-plugin-polyfill-corejs2                      0.4.13               MIT            
babel-plugin-polyfill-corejs2/semver               6.3.1                ISC            
babel-plugin-polyfill-corejs3                      0.11.1               MIT            
babel-plugin-polyfill-regenerator                  0.6.4                MIT            
babel-plugin-transform-typescript-metadata         0.3.2                MIT            
babel-preset-current-node-syntax                   1.1.0                NOASSERTION    
babel-preset-jest                                  29.6.3               NOASSERTION    
balanced-match                                     1.0.2                MIT            
base64-js                                          1.5.1                MIT            
basic-auth                                         2.0.1                NOASSERTION    
basic-auth/safe-buffer                             5.1.2                NOASSERTION    
big.js                                             5.2.2                MIT            
bl                                                 4.1.0                MIT            
bn.js                                              5.2.2                NOASSERTION    
body-parser                                        1.20.3               MIT            
body-parser/debug                                  2.6.9                MIT            
body-parser/iconv-lite                             0.4.24               MIT            
body-parser/ms                                     2.0.0                MIT            
body-parser/raw-body                               2.5.2                MIT            
boolbase                                           1.0.0                ISC            
brace-expansion                                    2.0.1                MIT            
braces                                             3.0.3                MIT            
brorand                                            1.1.0                NOASSERTION    
browser-resolve                                    2.0.0                NOASSERTION    
browserify-aes                                     1.2.0                NOASSERTION    
browserify-cipher                                  1.0.1                NOASSERTION    
browserify-des                                     1.0.2                NOASSERTION    
browserify-rsa                                     4.1.1                NOASSERTION    
browserify-sign                                    4.2.3                NOASSERTION    
browserify-sign/isarray                            1.0.0                NOASSERTION    
browserify-sign/readable-stream                    2.3.8                NOASSERTION    
browserify-sign/readable-stream/safe-buffer        5.1.2                NOASSERTION    
browserify-sign/string_decoder                     1.1.1                NOASSERTION    
browserify-sign/string_decoder/safe-buffer         5.1.2                NOASSERTION    
browserify-zlib                                    0.2.0                NOASSERTION    
browserslist                                       4.24.5               MIT            
bs-logger                                          0.2.6                MIT            
bser                                               2.1.1                NOASSERTION    
btoa                                               1.2.1                NOASSERTION    
buffer                                             5.7.1                MIT            
buffer-from                                        1.1.2                MIT            
buffer-xor                                         1.0.3                NOASSERTION    
builtin-status-codes                               3.0.0                NOASSERTION    
bytes                                              3.1.2                MIT            
cac                                                6.7.14               MIT            
cache-content-type                                 1.0.1                NOASSERTION    
call-bind                                          1.0.8                MIT            
call-bind-apply-helpers                            1.0.2                MIT            
call-bound                                         1.0.4                MIT            
callsites                                          3.1.0                MIT            
camelcase                                          6.3.0                MIT            
caniuse-api                                        3.0.0                MIT            
caniuse-lite                                       1.0.30001718         CC-BY-4.0      
chai                                               5.2.0                MIT            
chalk                                              4.1.2                MIT            
char-regex                                         1.0.2                NOASSERTION    
check-error                                        2.1.1                MIT            
chokidar                                           4.0.3                MIT            
chownr                                             3.0.0                BlueOak-1.0.0  
chrome-trace-event                                 1.0.4                MIT            
ci-info                                            3.9.0                NOASSERTION    
cipher-base                                        1.0.6                NOASSERTION    
cjs-module-lexer                                   1.4.3                NOASSERTION    
cli-cursor                                         3.1.0                MIT            
cli-spinners                                       2.6.1                MIT            
cliui                                              8.0.1                ISC            
clone                                              1.0.4                MIT            
clsx                                               2.1.1                NOASSERTION    
co                                                 4.6.0                NOASSERTION    
collect-v8-coverage                                1.0.2                NOASSERTION    
color-convert                                      2.0.1                MIT            
color-name                                         1.1.4                MIT            
colord                                             2.9.3                MIT            
colorette                                          1.4.0                MIT            
columnify                                          1.6.0                MIT            
combined-stream                                    1.0.8                MIT            
commander                                          7.2.0                MIT            
commondir                                          1.0.1                MIT            
concat-map                                         0.0.1                MIT            
concat-with-sourcemaps                             1.1.0                ISC            
console-browserify                                 1.2.0                NOASSERTION    
constants-browserify                               1.0.0                NOASSERTION    
content-disposition                                0.5.4                MIT            
content-type                                       1.0.5                MIT            
convert-source-map                                 2.0.0                MIT            
cookie                                             0.7.1                MIT            
cookie-signature                                   1.0.6                MIT            
cookies                                            0.9.1                NOASSERTION    
core-js-compat                                     3.42.0               MIT            
core-util-is                                       1.0.3                NOASSERTION    
cors                                               2.8.5                MIT            
corser                                             2.0.1                NOASSERTION    
cosmiconfig                                        7.1.0                MIT            
cosmiconfig/yaml                                   1.10.2               ISC            
create-ecdh                                        4.0.4                NOASSERTION    
create-ecdh/bn.js                                  4.12.2               NOASSERTION    
create-hash                                        1.2.0                NOASSERTION    
create-hmac                                        1.1.7                NOASSERTION    
create-require                                     1.1.1                NOASSERTION    
cron-parser                                        4.9.0                NOASSERTION    
cross-spawn                                        7.0.6                MIT            
crypto-browserify                                  3.12.1               NOASSERTION    
css-declaration-sorter                             6.4.1                ISC            
css-select                                         5.1.0                BSD-2-Clause   
css-tree                                           2.3.1                MIT            
css-what                                           6.1.0                BSD-2-Clause   
css.escape                                         1.5.1                NOASSERTION    
cssesc                                             3.0.0                MIT            
cssnano                                            5.1.15               MIT            
cssnano-preset-default                             5.2.14               MIT            
cssnano-utils                                      3.1.0                MIT            
cssnano/yaml                                       1.10.2               ISC            
csso                                               5.0.5                MIT            
csso/css-tree                                      2.2.1                MIT            
csso/mdn-data                                      2.0.28               CC0-1.0        
cssstyle                                           4.4.0                NOASSERTION    
csstype                                            3.1.3                NOASSERTION    
d3-array                                           3.2.4                ISC            
d3-color                                           3.1.0                ISC            
d3-ease                                            3.0.1                BSD-3-Clause   
d3-format                                          3.1.0                ISC            
d3-interpolate                                     3.0.1                ISC            
d3-path                                            3.1.0                ISC            
d3-scale                                           4.0.2                ISC            
d3-shape                                           3.2.0                ISC            
d3-time                                            3.1.0                ISC            
d3-time-format                                     4.1.0                ISC            
d3-timer                                           3.0.1                ISC            
data-urls                                          5.0.0                NOASSERTION    
data-urls/tr46                                     5.1.1                NOASSERTION    
data-urls/webidl-conversions                       7.0.0                NOASSERTION    
data-urls/whatwg-url                               14.2.0               NOASSERTION    
data-view-buffer                                   1.0.2                MIT            
data-view-byte-length                              1.0.2                MIT            
data-view-byte-offset                              1.0.1                MIT            
date-fns                                           4.1.0                NOASSERTION    
date-format                                        4.0.14               NOASSERTION    
dayjs                                              1.11.13              MIT            
debug                                              4.4.0                MIT            
decimal.js                                         10.5.0               NOASSERTION    
decimal.js-light                                   2.5.1                MIT            
dedent                                             1.6.0                NOASSERTION    
deep-eql                                           5.0.2                MIT            
deep-equal                                         1.0.1                NOASSERTION    
deep-is                                            0.1.4                MIT            
deepmerge                                          4.3.1                MIT            
defaults                                           1.0.4                MIT            
define-data-property                               1.1.4                MIT            
define-lazy-prop                                   2.0.0                MIT            
define-properties                                  1.2.1                MIT            
delayed-stream                                     1.0.0                MIT            
delegates                                          1.0.0                NOASSERTION    
depd                                               2.0.0                MIT            
dequal                                             2.0.3                NOASSERTION    
des.js                                             1.1.0                NOASSERTION    
destroy                                            1.2.0                MIT            
detect-libc                                        2.1.2                Apache-2.0     
detect-newline                                     3.1.0                NOASSERTION    
detect-port                                        1.6.1                MIT            
diff-sequences                                     29.6.3               MIT            
diffie-hellman                                     5.0.3                NOASSERTION    
diffie-hellman/bn.js                               4.12.2               NOASSERTION    
dir-glob                                           3.0.1                MIT            
doctrine                                           2.1.0                Apache-2.0     
dom-accessibility-api                              0.5.16               NOASSERTION    
dom-helpers                                        5.2.1                MIT            
dom-serializer                                     2.0.0                MIT            
domain-browser                                     4.22.0               NOASSERTION    
domelementtype                                     2.3.0                BSD-2-Clause   
domhandler                                         5.0.3                BSD-2-Clause   
domutils                                           3.2.2                BSD-2-Clause   
dot-case                                           3.0.4                MIT            
dot-prop                                           9.0.0                MIT            
dotenv                                             17.2.3               BSD-2-Clause   
dotenv-expand                                      11.0.7               BSD-2-Clause   
dotenv-expand/dotenv                               16.6.1               BSD-2-Clause   
dunder-proto                                       1.0.1                MIT            
eastasianwidth                                     0.2.0                MIT            
ee-first                                           1.1.1                MIT            
ejs                                                3.1.10               Apache-2.0     
electron-to-chromium                               1.5.152              ISC            
elliptic                                           6.6.1                NOASSERTION    
elliptic/bn.js                                     4.12.2               NOASSERTION    
emittery                                           0.13.1               NOASSERTION    
emoji-regex                                        8.0.0                MIT            
emojis-list                                        3.0.0                MIT            
encodeurl                                          2.0.0                MIT            
encoding                                           0.1.13               NOASSERTION    
end-of-stream                                      1.4.4                MIT            
enhanced-resolve                                   5.18.1               MIT            
enquirer                                           2.3.6                MIT            
entities                                           4.5.0                BSD-2-Clause   
error-ex                                           1.3.2                MIT            
es-abstract                                        1.23.9               MIT            
es-define-property                                 1.0.1                MIT            
es-errors                                          1.3.0                MIT            
es-escape-html                                     0.1.1                MIT            
es-iterator-helpers                                1.2.1                MIT            
es-module-lexer                                    1.7.0                MIT            
es-object-atoms                                    1.1.1                MIT            
es-set-tostringtag                                 2.1.0                MIT            
es-shim-unscopables                                1.1.0                MIT            
